98,33.85,62.37,35.54,44.79
99,32.58,62.96,35.40,44.67
100,33.50,62.09,35.14,44.26
101,32.22,62.68,35.11,44.23
102,33.13,61.82,35.25,44.01
103,31.85,62.41,34.76,43.84
104,32.77,61.33,34.90,43.56
105,31.49,61.74,34.88,43.53
106,32.41,60.66,34.87,43.28
107,31.13,61.06,34.77,43.12
108,32.04,59.99,34.79,42.93
109,30.76,60.39,34.45,42.99
110,31.68,59.32,34.78,42.83
111,30.65,59.70,34.36,42.64
112,31.56,58.59,34.48,42.54
113,30.54,58.97,34.43,42.39
114,31.45,57.87,34.28,42.10
115,30.42,58.25,34.28,42.19
116,31.34,57.14,34.32,41.98
117,30.31,57.52,34.21,41.89
118,31.22,56.42,34.06,41.69
119,30.32,56.80,34.15,41.56
120,31.24,55.70,33.93,41.42
121,30.46,56.08,34.07,41.41
122,31.37,54.97,34.10,41.24
123,30.50,55.35,33.78,41.06
124,31.42,54.25,34.16,41.16
125,30.55,54.63,33.66,40.77
126,31.47,53.52,33.80,40.78
127,31.47,53.90,33.79,40.62
128,31.47,52.80,33.71,40.53
129,31.47,53.18,33.60,40.32
130,31.47,52.08,33.79,40.33
131,31.47,52.46,33.35,40.15
132,31.47,51.35,33.51,40.08
133,31.47,51.73,33.38,40.00
134,31.47,50.63,33.66,39.94
135,31.47,51.25,32.95,39.76
136,31.47,50.53,33.50,39.69
137,31.47,51.30,32.96,39.62
138,31.47,50.58,33.14,39.54
139,31.47,51.35,32.84,39.40
140,31.47,50.64,33.02,39.40
141,30.90,51.40,32.57,39.21
142,31.47,50.69,32.70,39.26
143,31.14,51.46,32.40,39.07
144,31.47,50.74,32.57,39.10
145,30.22,51.51,32.46,39.01
146,30.69,50.80,32.11,38.96
147,30.68,51.56,32.14,38.81
148,31.47,50.85,32.26,38.81
149,29.86,51.62,31.79,38.83
150,30.80,50.90,31.77,38.63
151,31.42,51.67,32.25,38.78
152,29.66,50.95,31.39,38.55
153,30.70,51.72,31.69,38.62
154,30.71,51.01,31.81,38.55
155,29.45,51.78,31.36,38.48
156,30.50,51.06,31.46,38.50
157,30.06,51.83,31.56,38.51
158,30.50,51.11,31.43,38.45
159,29.32,51.88,31.51,38.42
160,30.37,48.92,31.29,38.40
161,29.66,50.04,31.46,38.37
162,30.27,50.81,31.38,38.39
163,28.92,49.25,31.30,38.28
164,29.76,48.96,31.15,38.36
165,29.25,49.25,31.31,38.23
166,29.37,48.85,31.19,38.28
167,28.64,49.25,31.12,38.21
168,28.85,48.51,31.07,38.18
169,29.89,49.25,31.34,38.22
170,28.46,48.51,30.91,38.13
171,29.38,49.25,31.15,38.19
172,29.44,48.51,31.08,38.09
173,29.38,49.25,31.25,38.16
174,29.44,48.51,31.04,38.11
175,29.38,49.25,31.16,38.16
176,29.44,48.51,31.09,38.05
177,29.38,49.25,31.12,38.10
178,29.44,48.51,31.05,38.08
179,29.38,49.25,31.05,38.06
180,29.44,48.51,31.03,38.04
181,29.38,49.25,31.04,38.03
182,29.44,48.51,31.06,38.04
183,29.38,49.25,31.17,38.00
184,29.44,48.51,30.97,37.99
185,29.38,49.25,31.07,38.03
186,29.44,48.51,31.20,38.02
187,29.38,49.25,30.99,38.01
188,29.44,48.51,31.15,38.00
189,29.38,49.25,31.09,38.04
190,29.44,48.51,30.98,38.01
191,29.38,49.25,30.96,38.02
192,29.44,48.51,31.11,38.01
193,29.38,49.25,31.09,38.06
194,29.44,48.51,31.07,38.00
195,29.38,49.25,31.09,38.04
196,29.44,48.51,31.10,38.03
197,29.38,49.25,31.04,38.05
198,29.44,48.51,31.00,38.00
199,29.38,49.25,31.02,38.09
