0,455,420.5,145.0
0,456,420.5,145.0
0,457,420.5,145.0
0,458,420.5,145.0
0,459,420.5,145.0
0,460,420.5,145.0
0,461,420.5,145.0
0,462,420.5,145.0
0,463,420.5,145.0
0,464,420.5,145.0
0,465,420.5,145.0
0,466,420.5,145.0
0,467,420.5,145.0
0,468,420.5,145.0
0,469,420.5,145.0
0,470,420.5,145.0
0,471,420.5,145.0
0,472,420.5,145.0
0,473,420.5,145.0
0,474,420.5,145.0
0,475,420.5,145.0
0,476,420.5,145.0
0,477,420.5,145.0
0,478,420.5,145.0
0,479,420.5,145.0
0,480,420.5,145.0
0,481,420.5,145.0
0,482,420.5,145.0
0,483,420.5,145.0
0,484,420.5,145.0
0,485,420.5,145.0
0,486,420.5,145.0
0,487,420.5,145.0
0,488,420.5,145.0
0,489,420.5,145.0
0,490,420.5,145.0
0,491,420.5,145.0
0,492,420.5,145.0
0,493,420.5,145.0
0,494,420.5,145.0
0,495,420.5,145.0
0,496,420.5,145.0
0,497,420.5,145.0
0,498,420.5,145.0
0,499,420.5,145.0
0,500,420.5,145.0
0,501,420.5,145.0
0,502,420.5,145.0
0,503,420.5,145.0
0,504,420.5,145.0
0,505,420.5,145.0
0,506,420.5,145.0
0,507,420.5,145.0
0,508,420.5,145.0
0,509,420.5,145.0
0,510,420.5,145.0
0,511,420.5,145.0
0,512,420.5,145.0
0,513,420.5,145.0
0,514,420.5,145.0
0,515,420.5,145.0
0,516,420.5,145.0
0,517,420.5,145.0
0,518,420.5,145.0
0,519,420.5,145.0
0,520,420.5,145.0
0,521,420.5,145.0
0,522,420.5,145.0
0,523,420.5,145.0
0,524,420.5,145.0
0,525,420.5,145.0
0,526,423.0,150.0
0,527,423.0,150.0
0,528,423.0,150.0
0,529,423.0,150.0
0,530,423.0,150.0
0,531,423.0,150.0
0,532,423.0,150.0
0,533,423.0,150.0
0,534,423.0,150.0
0,535,423.0,150.0
0,536,423.0,150.0
0,537,423.0,150.0
0,538,423.0,150.0
0,539,423.0,150.0
0,540,423.0,150.0
0,541,423.0,150.0
0,542,423.0,150.0
0,543,423.0,150.0
0,544,423.0,150.0
0,545,423.0,150.0
0,546,423.0,150.0
0,547,423.0,150.0
0,548,423.0,150.0
0,549,423.0,150.0
0,550,423.0,150.0
0,551,423.0,150.0
0,552,423.0,150.0
0,553,423.0,150.0
0,554,423.0,150.0
0,555,423.0,150.0
0,556,423.0,150.0
0,557,423.0,150.0
0,558,423.0,150.0
0,559,423.0,150.0
0,560,423.0,150.0
0,561,423.0,150.0
0,562,423.0,150.0
0,563,423.0,150.0
0,564,423.0,150.0
0,565,423.0,150.0
0,566,423.0,150.0
0,567,423.0,150.0
0,568,423.0,150.0
0,569,423.0,150.0
0,570,423.0,150.0
0,571,423.0,150.0
0,572,423.0,150.0
0,573,423.0,150.0
0,574,423.0,150.0
0,575,423.0,150.0
0,576,423.0,150.0
0,577,423.0,150.0
0,578,423.0,150.0
0,579,423.0,150.0
0,580,423.0,150.0
0,581,423.0,150.0
0,582,423.0,150.0
0,583,423.0,150.0
0,584,423.0,150.0
0,585,423.0,150.0
0,586,423.0,150.0
0,587,423.0,150.0
0,588,423.0,150.0
0,589,423.0,150.0
0,590,423.0,150.0
0,591,423.0,150.0
0,592,423.0,150.0
0,593,423.0,150.0
0,594,423.0,150.0
0,595,423.0,150.0
0,596,423.0,150.0
0,597,423.0,150.0
0,598,423.0,150.0
0,599,423.0,150.0
0,600,423.0,150.0
0,601,423.0,150.0
0,602,423.0,150.0
0,603,423.0,150.0
0,604,423.0,150.0
0,605,423.0,150.0
0,606,423.0,150.0
0,607,423.0,150.0
0,608,423.0,150.0
0,609,423.0,150.0
0,610,423.0,150.0
0,611,423.0,150.0
0,612,423.0,150.0
0,613,423.0,150.0
0,614,423.0,150.0
0,615,423.0,150.0
0,616,423.0,150.0
0,617,423.0,150.0
0,618,423.0,150.0
0,619,423.0,150.0
0,620,423.0,150.0
0,621,423.0,150.0
0,622,423.0,150.0
0,623,423.0,150.0
0,624,423.0,150.0
0,625,423.0,150.0
0,626,423.0,150.0
0,627,423.0,150.0
0,628,423.0,150.0
0,629,423.0,150.0
0,630,423.0,150.0
0,631,423.0,150.0
0,632,423.0,150.0
0,633,423.0,150.0
0,634,423.0,150.0
0,635,423.0,150.0
0,636,423.0,150.0
0,637,423.0,150.0
0,638,423.0,150.0
0,639,423.0,150.0
0,640,423.0,150.0
0,641,423.0,150.0
0,642,423.0,150.0
0,643,423.0,150.0
0,644,423.0,150.0
0,645,423.0,150.0
0,646,423.0,150.0
0,647,423.0,150.0
0,648,423.0,150.0
0,649,423.0,150.0
0,650,423.0,150.0
0,651,423.0,150.0
0,652,423.0,150.0
0,653,423.0,150.0
0,654,423.0,150.0
0,655,423.0,150.0
0,656,423.0,150.0
0,657,423.0,150.0
0,658,423.0,150.0
0,659,423.0,150.0
0,660,423.0,150.0
0,661,423.0,150.0
0,662,423.0,150.0
0,663,423.0,150.0
0,664,423.0,150.0
0,665,423.0,150.0
0,666,423.0,150.0
0,667,423.0,150.0
0,668,423.0,150.0
0,669,423.0,150.0
0,670,423.0,150.0
0,671,423.0,150.0
0,672,423.0,150.0
0,673,423.0,150.0
0,674,423.0,150.0
0,675,423.0,150.0
0,676,423.0,150.0
0,677,423.0,150.0
0,678,423.0,150.0
0,679,423.0,150.0
0,680,423.0,150.0
0,681,423.0,150.0
0,682,423.0,150.0
0,683,423.0,150.0
0,684,423.0,150.0
0,685,423.0,150.0
0,686,423.0,150.0
0,687,423.0,150.0
0,688,423.0,150.0
0,689,425.0,150.0
0,690,425.0,150.0
0,691,425.0,150.0
0,692,425.0,150.0
0,693,425.0,150.0
0,694,425.0,150.0
0,695,425.0,150.0
0,696,425.0,150.0
0,697,425.0,150.0
0,698,425.0,150.0
0,699,425.0,150.0
0,700,425.0,150.0
